model,fold,forecast_origin,target_date,actual,prediction
ridge_alpha1,5,2023-08-25,2023-09-22,2.62,2.727072512573043
ridge_alpha1,5,2023-09-01,2023-09-29,2.66,2.714389951821193
ridge_alpha1,5,2023-09-08,2023-10-06,2.91,2.7916046283165716
ridge_alpha1,5,2023-09-15,2023-10-13,3.2,2.790933475635811
ridge_alpha1,5,2023-09-22,2023-10-20,2.86,2.8890670240845178
ridge_alpha1,5,2023-09-29,2023-10-27,2.89,2.8571747411252604
ridge_alpha1,5,2023-10-06,2023-11-03,3.17,2.8914305413279946
ridge_alpha1,5,2023-10-13,2023-11-10,2.46,3.0368278203672725
ridge_alpha1,5,2023-10-20,2023-11-17,2.74,3.1516722315812444
ridge_alpha1,5,2023-10-27,2023-11-24,2.64,3.0113314734735153
ridge_alpha1,5,2023-11-03,2023-12-01,2.72,3.090500459345118
ridge_alpha1,5,2023-11-10,2023-12-08,2.62,3.2626008351709475
ridge_alpha1,5,2023-11-17,2023-12-15,2.38,2.7944351865177097
ridge_alpha1,5,2023-11-24,2023-12-22,2.5,2.923719128170643
ridge_alpha1,5,2023-12-01,2023-12-29,2.56,2.9070283771839676
ridge_alpha1,5,2023-12-08,2024-01-05,2.68,2.920850637896737
ridge_alpha1,5,2023-12-15,2024-01-12,5.11,2.9198789965436984
ridge_alpha1,5,2023-12-22,2024-01-19,2.92,2.7277934318137467
ridge_alpha1,5,2023-12-29,2024-01-26,2.38,2.778610795202722
ridge_alpha1,5,2024-01-05,2024-02-02,2.21,2.6411588855211896
ridge_alpha1,5,2024-01-12,2024-02-09,1.93,2.6907248074658803
ridge_alpha1,5,2024-01-19,2024-02-16,1.59,3.628250560278932
ridge_alpha1,5,2024-01-26,2024-02-23,1.56,2.590135793411899
ridge_alpha1,5,2024-02-02,2024-03-01,1.58,2.2371471532650022
ridge_alpha1,5,2024-02-09,2024-03-08,1.55,2.287230323900248
ridge_alpha1,5,2024-02-16,2024-03-15,1.4,2.036450417115021
ridge_alpha1,5,2024-02-23,2024-03-22,1.54,1.724417252164372
ridge_alpha1,5,2024-03-01,2024-03-29,1.48,1.6373351434441652
ridge_alpha1,5,2024-03-08,2024-04-05,1.7,1.6035459212218686
ridge_alpha1,5,2024-03-15,2024-04-12,1.69,1.564052594948535
ridge_alpha1,5,2024-03-22,2024-04-19,1.46,1.4267797214850906
ridge_alpha1,5,2024-03-29,2024-04-26,1.54,1.4784993526484729
ridge_alpha1,5,2024-04-05,2024-05-03,1.64,1.44309060024238
ridge_alpha1,5,2024-04-12,2024-05-10,2.0,1.6955580987524272
ridge_alpha1,5,2024-04-19,2024-05-17,2.23,1.7663987229390843
ridge_alpha1,5,2024-04-26,2024-05-24,2.48,1.6450162994072182
ridge_alpha1,5,2024-05-03,2024-05-31,2.03,1.7425832045347747
ridge_alpha1,5,2024-05-10,2024-06-07,2.43,1.8113119735169425
ridge_alpha1,5,2024-05-17,2024-06-14,2.73,1.9409728033044558
ridge_alpha1,5,2024-05-24,2024-06-21,2.44,2.0714603513544487
ridge_alpha1,5,2024-05-31,2024-06-28,2.52,2.2300069280489194
ridge_alpha1,5,2024-06-07,2024-07-05,2.08,2.108605988910073
ridge_alpha1,5,2024-06-14,2024-07-12,2.26,2.3549496202940894
ridge_alpha1,5,2024-06-21,2024-07-19,2.02,2.538569514059451
ridge_alpha1,5,2024-06-28,2024-07-26,2.06,2.36881593544589
ridge_alpha1,5,2024-07-05,2024-08-02,1.9,2.526283963176576
ridge_alpha1,5,2024-07-12,2024-08-09,1.88,2.280527115539412
ridge_alpha1,5,2024-07-19,2024-08-16,2.13,2.367054467800912
ridge_alpha1,5,2024-07-26,2024-08-23,2.04,2.251293970728903
ridge_alpha1,5,2024-08-02,2024-08-30,1.94,2.2792768195297217
ridge_alpha1,5,2024-08-09,2024-09-06,2.02,2.185692470145843
ridge_alpha1,5,2024-08-16,2024-09-13,2.13,2.136959759053893
ridge_alpha1,5,2024-08-23,2024-09-20,2.26,2.2657120771904236
ridge_alpha1,5,2024-08-30,2024-09-27,2.56,2.2119807164145096
ridge_alpha1,5,2024-09-06,2024-10-04,2.66,2.16754622540505
ridge_alpha1,5,2024-09-13,2024-10-11,2.4,2.2582287938489474
ridge_alpha1,5,2024-09-20,2024-10-18,2.15,2.3164359517879705
ridge_alpha1,5,2024-09-27,2024-10-25,1.88,2.38629422540117
ridge_alpha1,5,2024-10-04,2024-11-01,1.83,2.5540055379185027
ridge_alpha1,5,2024-10-11,2024-11-08,1.5,2.6359940091110916
ridge_alpha1,5,2024-10-18,2024-11-15,1.79,2.5496217387118554
ridge_alpha1,5,2024-10-25,2024-11-22,2.35,2.4205174967582144
ridge_alpha1,5,2024-11-01,2024-11-29,3.19,2.2289982851361483
ridge_alpha1,5,2024-11-08,2024-12-06,2.9,2.1510253324655784
ridge_alpha1,5,2024-11-15,2024-12-13,3.03,1.8807656537406272
ridge_alpha1,5,2024-11-22,2024-12-20,3.0,2.0034523890792753
ridge_alpha1,5,2024-11-29,2024-12-27,2.94,2.2746939769545538
ridge_alpha1,5,2024-12-06,2025-01-03,3.46,2.644063385028948
ridge_alpha1,5,2024-12-13,2025-01-10,3.93,2.6404377325189525
ridge_alpha1,5,2024-12-20,2025-01-17,5.47,2.8771092739699196
ridge_alpha1,5,2024-12-27,2025-01-24,4.02,3.0358080299795454
ridge_alpha1,5,2025-01-03,2025-01-31,3.31,2.817515364049526
ridge_alpha1,5,2025-01-10,2025-02-07,3.28,3.0632332004297504
ridge_alpha1,5,2025-01-17,2025-02-14,4.03,3.2865527148128337
ridge_alpha1,5,2025-01-24,2025-02-21,5.9,3.9766535897043473
ridge_alpha1,5,2025-01-31,2025-02-28,3.89,3.4554340924216773
ridge_alpha1,5,2025-02-07,2025-03-07,4.27,3.1464807103508097
ridge_alpha1,5,2025-02-14,2025-03-14,4.15,3.2457594689821376
ridge_alpha1,5,2025-02-21,2025-03-21,4.14,3.660894357562571
ridge_alpha1,5,2025-02-28,2025-03-28,3.92,4.404124349814752
ridge_alpha1,5,2025-03-07,2025-04-04,4.07,3.495204763960615
ridge_alpha1,5,2025-03-14,2025-04-11,3.67,3.8357349217031667
ridge_alpha1,5,2025-03-21,2025-04-18,3.26,3.9903210178947957
ridge_alpha1,5,2025-03-28,2025-04-25,3.0,3.9825128526473166
ridge_alpha1,5,2025-04-04,2025-05-02,3.09,3.934621254796464
ridge_alpha1,5,2025-04-11,2025-05-09,3.19,4.001854555604147
ridge_alpha1,5,2025-04-18,2025-05-16,3.2,3.7546951068778505
ridge_alpha1,5,2025-04-25,2025-05-23,3.05,3.4014779538617086
ridge_alpha1,5,2025-05-02,2025-05-30,3.03,3.1883914231816135
ridge_alpha1,5,2025-05-09,2025-06-06,2.84,3.1884217586227432
ridge_alpha1,5,2025-05-16,2025-06-13,2.84,3.2168450295693916
ridge_alpha1,5,2025-05-23,2025-06-20,3.08,3.276533333083307
ridge_alpha1,5,2025-05-30,2025-06-27,3.3,3.195286740759874
ridge_alpha1,5,2025-06-06,2025-07-04,3.19,3.1897668951078066
ridge_alpha1,5,2025-06-13,2025-07-11,3.17,3.0462547422939084
ridge_alpha1,5,2025-06-20,2025-07-18,3.39,3.019789190505263
ridge_alpha1,5,2025-06-27,2025-07-25,3.19,3.1509184287726955
ridge_alpha1,5,2025-07-04,2025-08-01,3.03,3.2904999819781424
ridge_alpha1,5,2025-07-11,2025-08-08,2.99,3.2826477275842385
ridge_alpha1,5,2025-07-18,2025-08-15,2.94,3.338091907756517
ridge_alpha1,5,2025-07-25,2025-08-22,2.85,3.480878523074509
ridge_alpha1,5,2025-08-01,2025-08-29,2.85,3.38209785060635
ridge_alpha1,5,2025-08-08,2025-09-05,2.97,3.2680611475980053
ridge_alpha1,5,2025-08-15,2025-09-12,2.96,3.240623731072172
ridge_alpha1,5,2025-08-22,2025-09-19,3.05,3.1926136664662526
ridge_alpha1,5,2025-08-29,2025-09-26,2.91,3.1161703785724395
ridge_alpha1,5,2025-09-05,2025-10-03,3.16,3.118906281394856
ridge_alpha1,5,2025-09-12,2025-10-10,3.23,3.184539845304159
ridge_alpha1,5,2025-09-19,2025-10-17,2.8,3.1718086184933036
ridge_alpha1,5,2025-09-26,2025-10-24,3.25,3.2261490326929176
ridge_alpha1,5,2025-10-03,2025-10-31,3.42,3.187085397406765
ridge_alpha1,5,2025-10-10,2025-11-07,3.54,3.30785242043548
ridge_alpha1,5,2025-10-17,2025-11-14,3.62,3.372193798964068
ridge_alpha1,5,2025-10-24,2025-11-21,3.89,3.100808110664024
ridge_alpha1,5,2025-10-31,2025-11-28,4.29,3.3563781197833964
ridge_alpha1,5,2025-11-07,2025-12-05,4.97,3.465971436876506
ridge_alpha1,5,2025-11-14,2025-12-12,4.6,3.4853899321086064
ridge_alpha1,5,2025-11-21,2025-12-19,3.71,3.6551187497659083
ridge_alpha1,5,2025-11-28,2025-12-26,3.45,3.827159562206827
ridge_alpha1,5,2025-12-05,2026-01-02,4.25,4.050615692182373
ridge_alpha1,5,2025-12-12,2026-01-09,2.91,4.383429549945108
ridge_alpha1,5,2025-12-19,2026-01-16,3.0,4.31689275335607
ridge_alpha1,5,2025-12-26,2026-01-23,12.02,3.8681373456522774
ridge_alpha1,5,2026-01-02,2026-01-30,13.8,3.5172888473140747
ridge_alpha1,5,2026-01-09,2026-02-06,5.01,3.936898381242654
ridge_alpha1,5,2026-01-16,2026-02-13,3.27,3.093492713908197
ridge_alpha1,5,2026-01-23,2026-02-20,3.08,3.0186483952856653
ridge_alpha1,5,2026-01-30,2026-02-27,3.01,6.629453672179731
ridge_alpha1,5,2026-02-06,2026-03-06,2.99,7.4865024078000415
ridge_alpha1,5,2026-02-13,2026-03-13,3.19,3.2148469562706095
ridge_alpha1,5,2026-02-20,2026-03-20,3.11,2.86240206981239
ridge_alpha1,5,2026-02-27,2026-03-27,2.95,2.434082714370124
ridge_alpha1,5,2026-03-06,2026-04-03,2.9,2.279196868905224
ridge_alpha1,5,2026-03-13,2026-04-10,2.85,2.219559134880482
ridge_alpha1,5,2026-03-20,2026-04-17,2.77,2.3010952444225055
ridge_alpha1,5,2026-03-27,2026-04-24,2.7,2.2501749396536037
ridge_alpha1,5,2026-04-03,2026-05-01,2.66,2.1377900228429105
ridge_alpha1,5,2026-04-10,2026-05-08,2.74,2.112677917480873
ridge_alpha1,5,2026-04-17,2026-05-15,2.86,2.0642989714335185
